"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217337"
"1"," "
"1","-0.06717393"
"1"," "
"1","0.6109477"
"1"," "
"1","0.08306088"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217641"
"1"," "
"1","-0.06715049"
"1"," "
"1","0.6109477"
"1"," "
"1","0.08306088"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217641"
"1"," "
"1","-0.06719736"
"1"," "
"1","0.6109477"
"1"," "
"1","0.08306088"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217641"
"1"," "
"1","-0.06717393"
"1"," "
"1","0.6109699"
"1"," "
"1","0.08306088"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217641"
"1"," "
"1","-0.06717393"
"1"," "
"1","0.6109255"
"1"," "
"1","0.08306088"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217641"
"1"," "
"1","-0.06717393"
"1"," "
"1","0.6109477"
"1"," "
"1","0.0830737"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217641"
"1"," "
"1","-0.06717393"
"1"," "
"1","0.6109477"
"1"," "
"1","0.08304807"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217577"
"1"," "
"1","-0.06717751"
"1"," "
"1","0.6109437"
"1"," "
"1","0.08306329"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217991"
"1"," "
"1","-0.06717751"
"1"," "
"1","0.6109437"
"1"," "
"1","0.08306329"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217163"
"1"," "
"1","-0.06717751"
"1"," "
"1","0.6109437"
"1"," "
"1","0.08306329"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217577"
"1"," "
"1","-0.06715413"
"1"," "
"1","0.6109437"
"1"," "
"1","0.08306329"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217577"
"1"," "
"1","-0.06720089"
"1"," "
"1","0.6109437"
"1"," "
"1","0.08306329"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217577"
"1"," "
"1","-0.06717751"
"1"," "
"1","0.6109656"
"1"," "
"1","0.08306329"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217577"
"1"," "
"1","-0.06717751"
"1"," "
"1","0.6109217"
"1"," "
"1","0.08306329"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217577"
"1"," "
"1","-0.06717751"
"1"," "
"1","0.6109437"
"1"," "
"1","0.08307942"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217577"
"1"," "
"1","-0.06717751"
"1"," "
"1","0.6109437"
"1"," "
"1","0.08304716"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217577"
"1"," "
"1","-0.06717751"
"1"," "
"1","0.6109437"
"1"," "
"1","0.08306329"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","16059.01"
"1","
 Parameter Estimates:       "
"1"," "
"1","47.36626"
"1"," "
"1","-5.117665"
"1"," "
"1","0.00801961"
"1"," "
"1","0.001090338"
"1"," "
"1","
"
"2","Warning: NaNs produced"
